version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 194 ciObject found
instanceKlass java/util/AbstractSet
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
# instanceKlass software/amazon/awssdk/http/SystemPropertyTlsKeyManagersProvider$$Lambda$856+0x0000000801073dd0
instanceKlass javax/net/ssl/KeyManager
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLConnectionSocketFactory
# instanceKlass software/amazon/awssdk/http/apache/ApacheHttpClient$ApacheConnectionManagerFactory$$Lambda$855+0x0000000801071c28
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/impl/client/HttpClients
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass software/amazon/awssdk/http/apache/ApacheHttpClient$ApacheConnectionManagerFactory
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass software/amazon/awssdk/http/apache/internal/impl/ApacheHttpRequestFactory
# instanceKlass software/amazon/awssdk/core/internal/http/loader/DefaultSdkHttpClientBuilder$$Lambda$854+0x000000080106b178
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$853+0x000000080106af50
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$852+0x000000080106ad28
# instanceKlass software/amazon/awssdk/http/apache/ProxyConfiguration$$Lambda$851+0x000000080106ab18
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$850+0x000000080106a8f0
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$849+0x000000080106a6b8
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$848+0x000000080106a490
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$847+0x000000080106a258
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$846+0x000000080106a030
# instanceKlass software/amazon/awssdk/http/apache/ProxyConfiguration$$Lambda$845+0x0000000801069e20
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$844+0x0000000801069bf8
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider$$Lambda$843+0x00000008010699d0
instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxyEnvironmentVariableConfigProvider
# instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxySystemPropertyConfigProvider$$Lambda$842+0x00000008010690b0
instanceKlass software/amazon/awssdk/utils/internal/proxy/ProxySystemPropertyConfigProvider
instanceKlass software/amazon/awssdk/utils/ProxyConfigProvider
instanceKlass software/amazon/awssdk/http/apache/ProxyConfiguration$DefaultClientProxyConfigurationBuilder
instanceKlass software/amazon/awssdk/http/apache/ProxyConfiguration$Builder
instanceKlass software/amazon/awssdk/http/apache/ProxyConfiguration
instanceKlass software/amazon/awssdk/http/apache/ApacheHttpClient$DefaultBuilder
instanceKlass software/amazon/awssdk/http/SdkHttpResponse$Builder
instanceKlass software/amazon/awssdk/http/apache/internal/impl/ConnectionManagerAwareHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass software/amazon/awssdk/http/ExecutableHttpRequest
instanceKlass software/amazon/awssdk/http/Abortable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass software/amazon/awssdk/http/apache/ApacheHttpClient$Builder
instanceKlass software/amazon/awssdk/http/apache/ApacheHttpClient
# instanceKlass software/amazon/awssdk/core/internal/http/loader/DefaultSdkHttpClientBuilder$$Lambda$841+0x0000000801065fe0
instanceKlass software/amazon/awssdk/http/apache/ApacheSdkHttpService
# instanceKlass software/amazon/awssdk/core/internal/http/loader/ClasspathSdkHttpServiceProvider$$Lambda$840+0x0000000801065ba0
# instanceKlass software/amazon/awssdk/core/internal/http/loader/SystemPropertyHttpServiceProvider$$Lambda$839+0x0000000801065970
# instanceKlass software/amazon/awssdk/core/internal/http/loader/SdkHttpServiceProviderChain$$Lambda$838+0x0000000801065748
# instanceKlass software/amazon/awssdk/core/internal/http/loader/SdkHttpServiceProviderChain$$Lambda$837+0x0000000801065510
# instanceKlass software/amazon/awssdk/core/internal/http/loader/SdkHttpServiceProviderChain$$Lambda$836+0x00000008010652e8
# instanceKlass software/amazon/awssdk/core/client/builder/SdkDefaultClientBuilder$$Lambda$835+0x00000008010650d8
# instanceKlass software/amazon/awssdk/core/client/builder/SdkDefaultClientBuilder$$Lambda$834+0x0000000801064ea8
instanceKlass software/amazon/awssdk/utils/Either
instanceKlass software/amazon/awssdk/awscore/retry/conditions/RetryOnErrorCodeCondition
instanceKlass software/amazon/awssdk/awscore/internal/AwsErrorCode
instanceKlass software/amazon/awssdk/core/retry/conditions/AndRetryCondition
instanceKlass software/amazon/awssdk/core/retry/conditions/MaxNumberOfRetriesCondition
instanceKlass software/amazon/awssdk/core/internal/capacity/TokenBucket
instanceKlass software/amazon/awssdk/core/retry/conditions/TokenBucketRetryCondition$Builder
instanceKlass software/amazon/awssdk/core/retry/conditions/TokenBucketRetryCondition
instanceKlass software/amazon/awssdk/core/retry/conditions/OrRetryCondition
instanceKlass software/amazon/awssdk/core/retry/conditions/RetryOnThrottlingCondition
instanceKlass software/amazon/awssdk/core/retry/conditions/RetryOnClockSkewCondition
instanceKlass software/amazon/awssdk/core/retry/conditions/RetryOnExceptionsCondition
instanceKlass software/amazon/awssdk/core/retry/conditions/RetryOnStatusCodeCondition
instanceKlass software/amazon/awssdk/core/retry/backoff/EqualJitterBackoffStrategy$BuilderImpl
instanceKlass software/amazon/awssdk/core/retry/backoff/EqualJitterBackoffStrategy$Builder
instanceKlass software/amazon/awssdk/core/retry/backoff/EqualJitterBackoffStrategy
instanceKlass software/amazon/awssdk/core/retry/backoff/BackoffStrategy$1
instanceKlass software/amazon/awssdk/utils/NumericUtils
